leaderboard = [
    ['geo_predictor_nn_148e_229b_1008k_check_1755362713.pth', 26],
    ['geo_predictor_nn_601e_256b_962k_1748182267.pth', 25],
    ['geo_predictor_nn_525e_256b_1003k.pth', 25],
    ['geo_predictor_nn_390e_256b_886k_check_1753879416.pth', 25],
    ['geo_predictor_nn_206e_256b_1169k_check_1749373934.pth', 25],
    ['geo_predictor_nn_267e_256b_1054k_check_1749377376.pth', 25],
    ['geo_predictor_nn_220e_229b_887k_check_1755357362.pth', 25],
    ['geo_predictor_nn_468e_1024b_912k_check_1755452149.pth', 25],
    ['geo_predictor_nn_410e_64b_882k_check_1753631641.pth', 25],
    ['geo_predictor_nn_302e_420b_826k_check_1757072545.pth', 25],
    ['geo_predictor_nn_373e_64b_977k_check_1749327546.pth', 25],
    ['geo_predictor_nn_888e_256b_953k.pth', 25],
    ['geo_predictor_nn_199e_232b_1163k_check_1750519148.pth', 25],
    ['geo_predictor_nn_199e_420b_977k_check_1757003094.pth', 25],
    ['geo_predictor_nn_380e_232b_985k_check_1750521364.pth', 25],
    ['geo_predictor_nn_174e_420b_1163k_check_1757005359.pth', 25],
    ['geo_predictor_nn_124e_420b_1325k_check_1756971729.pth', 25],
    ['geo_predictor_nn_397e_420b_790k_check_1757002177.pth', 25],
    ['geo_predictor_nn_300e_256b_929k_check_1754143134.pth', 25],
    ['geo_predictor_nn_339e_420b_780k_check_1757071448.pth', 25],
    ['geo_predictor_nn_4000e_256b_903k.pth', 18],
    ['geo_predictor_nn_500e_64b_952k.pth', 18],
    ['geo_predictor_nn_353e_256b_892k_check_1753879355.pth', 18],
    ['geo_predictor_nn_294e_256b_1062k_check_1749377421.pth', 18],
    ['geo_predictor_nn_231e_256b_1086k_check_1749377316.pth', 18],
    ['geo_predictor_nn_408e_229b_788k_check_1755357793.pth', 18],
    ['geo_predictor_nn_425e_1024b_1037k_check_1755452127.pth', 18],
    ['geo_predictor_nn_460e_64b_898k_check_1753631982.pth', 18],
    ['geo_predictor_nn_277e_420b_797k_check_1757072516.pth', 18],
    ['geo_predictor_nn_502e_232b_941k.pth', 18],
    ['geo_predictor_nn_380e_64b_930k_check_1753627870.pth', 18],
    ['geo_predictor_nn_194e_232b_1132k_check_1750521978.pth', 18],
    ['geo_predictor_nn_114e_232b_1404k_check_1751125041.pth', 18],
    ['geo_predictor_nn_221e_212b_1191k_check_1754770700.pth', 18],
    ['geo_predictor_nn_322e_232b_944k_check_1750521263.pth', 18],
    ['geo_predictor_nn_162e_420b_1270k_check_1757005346.pth', 18],
    ['geo_predictor_nn_113e_420b_1469k_check_1756999216.pth', 18],
    ['geo_predictor_nn_262e_229b_823k_check_1755359942.pth', 18],
    ['geo_predictor_nn_177e_256b_1080k_check_1754142920.pth', 18],
    ['geo_predictor_nn_169e_420b_962k_check_1757067844.pth', 18],
    ['geo_predictor_nn_1200e_256b_817k.pth', 15],
    ['geo_predictor_nn_500e_256b_714k.pth', 15],
    ['geo_predictor_nn_225e_256b_964k_check_1753879143.pth', 15],
    ['geo_predictor_nn_724e_256b_944k_check_1749374814.pth', 15],
    ['geo_predictor_nn_214e_256b_1054k_check_1749377288.pth', 15],
    ['geo_predictor_nn_528e_229b_768k_check_1755358072.pth', 15],
    ['geo_predictor_nn_396e_1024b_1155k_check_1755452112.pth', 15],
    ['geo_predictor_nn_141e_420b_1254k_check_1756995242.pth', 15],
    ['geo_predictor_nn_283e_420b_827k_check_1757072523.pth', 15],
    ['geo_predictor_nn_707e_64b_939k_check_1749329574.pth', 15],
    ['geo_predictor_nn_169e_64b_1033k_check_1753626412.pth', 15],
    ['geo_predictor_nn_221e_256b_974k_check_1753813969.pth', 15],
    ['geo_predictor_nn_222e_232b_1114k_check_1750519189.pth', 15],
    ['geo_predictor_nn_225e_229b_848k_check_1755361555.pth', 15],
    ['geo_predictor_nn_235e_232b_1033k_check_1750521110.pth', 15],
    ['geo_predictor_nn_201e_420b_1124k_check_1757005390.pth', 15],
    ['geo_predictor_nn_1000e_257b_933k.pth', 15],
    ['geo_predictor_nn_742e_420b_774k_check_1757002572.pth', 15],
    ['geo_predictor_nn_241e_256b_965k_check_1754143031.pth', 15],
