leaderboard = [
    ['geo_predictor_nn_502e_232b_941k.pth', 79],
    ['geo_predictor_nn_500e_64b_988k.pth', 62],
    ['geo_predictor_nn_497e_256b_964k.pth', 61],
    ['geo_predictor_nn_1000e_300b_988k.pth', 56],
    ['geo_predictor_nn_497e_256b_1049k.pth', 53],
    ['geo_predictor_nn_1000e_64b_976k.pth', 53],
    ['geo_predictor_nn_601e_256b_958k.pth', 52],
    ['geo_predictor_nn_1200e_256b_817k.pth', 50],
    ['geo_predictor_nn_402e_64b_949k.pth', 49],
    ['geo_predictor_nn_498e_256b_939k.pth', 48],
    ['geo_predictor_nn_1500e_256b_971k.pth', 46],
    ['geo_predictor_nn_2000e_512b_870k.pth', 45],
    ['geo_predictor_nn_601e_256b_962k_1748182267.pth', 43],
    ['geo_predictor_nn_1000e_257b_933k.pth', 43],
    ['geo_predictor_nn_750e_256b_975k.pth', 40],
    ['geo_predictor_nn_601e_256b_978k.pth', 40],
    ['geo_predictor_nn_502e_232b_1014k.pth', 39],
    ['geo_predictor_nn_601e_256b_931k.pth', 38],
    ['geo_predictor_nn_900e_256b_1446k.pth', 38],
    ['geo_predictor_nn_600e_256b_752k.pth', 38],
    ['geo_predictor_nn_505e_232b_970k.pth', 37],
    ['geo_predictor_nn_3000e_256b_913k.pth', 37],
    ['geo_predictor_nn_888e_256b_953k.pth', 37],
    ['geo_predictor_nn_452e_64b_914k.pth', 37],
    ['geo_predictor_nn_555e_256b_800k.pth', 36],
    ['geo_predictor_nn_1000e_256b_1042k.pth', 36],
    ['geo_predictor_nn_500e_256b_720k.pth', 36],
    ['geo_predictor_nn_501e_64b_1005k.pth', 36],
    ['geo_predictor_nn_501e_64b_994k.pth', 35],
    ['geo_predictor_nn_402e_232b_1054k.pth', 35],
    ['geo_predictor_nn_1000e_256b_722k.pth', 35],
    ['geo_predictor_nn_502e_232b_1030k.pth', 34],
    ['geo_predictor_nn_500e_64b_973k.pth', 34],
    ['geo_predictor_nn_525e_256b_1003k.pth', 33],
    ['geo_predictor_nn_500e_64b_952k.pth', 33],
    ['geo_predictor_nn_653e_206b_1030k.pth', 33],
    ['geo_predictor_nn_497e_256b_980k.pth', 31],
