leaderboard = [
    ['geo_predictor_nn_500e_256b_879k.pth', 43],
    ['geo_predictor_nn_500e_64b_988k.pth', 43],
    ['geo_predictor_nn_502e_232b_941k.pth', 40],
    ['geo_predictor_nn_1000e_256b_982k.pth', 35],
    ['geo_predictor_nn_250e_256b_994k.pth', 35],
    ['geo_predictor_nn_502e_232b_1014k.pth', 33],
    ['geo_predictor_nn_497e_256b_964k.pth', 33],
    ['geo_predictor_nn_480e_256b_906k.pth', 32],
    ['geo_predictor_nn_480e_256b_920k.pth', 31],
    ['geo_predictor_nn_1000e_256b_722k.pth', 30],
    ['geo_predictor_nn_1000e_1024b_1162k.pth', 27],
    ['geo_predictor_nn_1000e_300b_988k.pth', 27],
    ['geo_predictor_nn_1000e_256b_1032k.pth', 26],
    ['geo_predictor_nn_500e_256b_991k.pth', 25],
    ['geo_predictor_nn_250e_256b_991k.pth', 25],
    ['geo_predictor_nn_500e_256b_883k.pth', 25],
    ['geo_predictor_nn_250e_256b_973k.pth', 25],
    ['geo_predictor_nn_400e_256b_1013k.pth', 25],
    ['geo_predictor_nn_500e_256b_963k.pth', 25],
    ['geo_predictor_nn_1200e_256b_817k.pth', 25],
    ['geo_predictor_nn_1000e_257b_933k.pth', 25],
    ['geo_predictor_nn_498e_256b_939k.pth', 22],
    ['geo_predictor_nn_402e_232b_1054k.pth', 22],
    ['geo_predictor_nn_497e_256b_980k.pth', 19],
    ['geo_predictor_nn_497e_256b_1049k.pth', 19],
    ['geo_predictor_nn_1200e_64b_947k.pth', 19],
    ['geo_predictor_nn_500e_256b_951k.pth', 18],
    ['geo_predictor_nn_256e_256b_1080k.pth', 18],
    ['geo_predictor_nn_664e_229b_786k.pth', 18],
    ['geo_predictor_nn_1000e_1024b_790k.pth', 18],
    ['geo_predictor_nn_505e_232b_970k.pth', 18],
    ['geo_predictor_nn_402e_232b_1012k.pth', 18],
    ['geo_predictor_nn_302e_64b_1045k.pth', 18],
    ['geo_predictor_nn_1111e_256b_870k.pth', 18],
    ['geo_predictor_nn_484e_256b_926k.pth', 18],
    ['geo_predictor_nn_601e_256b_962k_1748182267.pth', 18],
    ['geo_predictor_nn_500e_256b_890k.pth', 18],
    ['geo_predictor_nn_550e_256b_970k.pth', 17],
    ['geo_predictor_nn_1000e_256b_1042k.pth', 15],
    ['geo_predictor_nn_712e_217b_950k.pth', 15],
    ['geo_predictor_nn_3000e_256b_913k.pth', 15],
    ['geo_predictor_nn_601e_256b_931k.pth', 15],
    ['geo_predictor_nn_500e_64b_973k.pth', 15],
    ['geo_predictor_nn_505e_232b_1011k.pth', 15],
    ['geo_predictor_nn_601e_256b_958k.pth', 15],
    ['geo_predictor_nn_666e_256b_965k.pth', 15],
    ['geo_predictor_nn_1000e_256b_916k.pth', 15],
    ['geo_predictor_nn_500e_64b_688k.pth', 15],
    ['geo_predictor_nn_601e_250b_964k.pth', 15],
    ['geo_predictor_nn_550e_256b_961k.pth', 14],
    ['geo_predictor_nn_500e_256b_974k.pth', 13],
    ['geo_predictor_nn_500e_64b_972k.pth', 13],
    ['geo_predictor_nn_897e_256b_962k.pth', 13],
    ['geo_predictor_nn_450e_250b_975k.pth', 12],
    ['geo_predictor_nn_500e_69b_1100k.pth', 12],
    ['geo_predictor_nn_505e_232b_959k.pth', 12],
    ['geo_predictor_nn_484e_256b_862k.pth', 12],
    ['geo_predictor_nn_500e_256b_1001k.pth', 12],
    ['geo_predictor_nn_595e_212b_1071k.pth', 12],
    ['geo_predictor_nn_1000e_256b_928k.pth', 12],
    ['geo_predictor_nn_3000e_256b_898k.pth', 12],
    ['geo_predictor_nn_664e_229b_773k.pth', 12],
    ['geo_predictor_nn_499e_64b_1015k.pth', 12],
    ['geo_predictor_nn_500e_642b_1002k.pth', 12],
    ['geo_predictor_nn_452e_64b_914k.pth', 12],
    ['geo_predictor_nn_500e_256b_907k.pth', 10],
    ['geo_predictor_nn_1000e_256b_977k.pth', 10],
    ['geo_predictor_nn_400e_256b_981k.pth', 10],
    ['geo_predictor_nn_500e_500b_930k.pth', 10],
    ['geo_predictor_nn_1500e_256b_983k.pth', 10],
    ['geo_predictor_nn_497e_256b_943k.pth', 10],
    ['geo_predictor_nn_250e_256b_990k.pth', 10],
    ['geo_predictor_nn_500e_256b_862k.pth', 10],
    ['geo_predictor_nn_1000e_256b_950k.pth', 10],
    ['geo_predictor_nn_601e_256b_978k.pth', 10],
    ['geo_predictor_nn_497e_256b_958k.pth', 10],
    ['geo_predictor_nn_1000e_256b_971k.pth', 10],
    ['geo_predictor_nn_402e_64b_1062k.pth', 9],
    ['geo_predictor_nn_250e_256b_954k.pth', 8],
    ['geo_predictor_nn_601e_256b_962k.pth', 8],
    ['geo_predictor_nn_501e_64b_994k.pth', 8],
    ['geo_predictor_nn_550e_256b_986k.pth', 8],
    ['geo_predictor_nn_402e_64b_949k.pth', 8],
    ['geo_predictor_nn_402e_232b_957k.pth', 8],
    ['geo_predictor_nn_1000e_256b_956k.pth', 8],
    ['geo_predictor_nn_500e_64b_952k.pth', 8],
    ['geo_predictor_nn_250e_256b_1015k.pth', 8],
    ['geo_predictor_nn_500e_256b_899k.pth', 8],
    ['geo_predictor_nn_1000e_256b_878k.pth', 8],
    ['geo_predictor_nn_500e_256b_714k.pth', 8],
    ['geo_predictor_nn_750e_444b_839k.pth', 8],
    ['geo_predictor_nn_601e_256b_998k.pth', 7],
    ['geo_predictor_nn_1500e_256b_971k.pth', 6],
    ['geo_predictor_nn_400e_256b_964k.pth', 6],
    ['geo_predictor_nn_402e_232b_953k.pth', 6],
    ['geo_predictor_nn_500e_256b_908k.pth', 6],
    ['geo_predictor_nn_505e_232b_974k.pth', 6],
    ['geo_predictor_nn_1000e_64b_1078k.pth', 6],
    ['geo_predictor_nn_653e_206b_1030k.pth', 6],
