leaderboard = [
    ['geo_predictor_nn_502e_232b_941k.pth', 54],
    ['geo_predictor_nn_500e_64b_988k.pth', 50],
    ['geo_predictor_nn_497e_256b_964k.pth', 43],
    ['geo_predictor_nn_502e_232b_1014k.pth', 41],
    ['geo_predictor_nn_497e_256b_1049k.pth', 35],
    ['geo_predictor_nn_402e_232b_1054k.pth', 35],
    ['geo_predictor_nn_498e_256b_939k.pth', 34],
    ['geo_predictor_nn_1000e_256b_722k.pth', 33],
    ['geo_predictor_nn_1000e_300b_988k.pth', 32],
    ['geo_predictor_nn_497e_256b_980k.pth', 31],
    ['geo_predictor_nn_1200e_64b_947k.pth', 28],
    ['geo_predictor_nn_256e_256b_1080k.pth', 27],
    ['geo_predictor_nn_897e_256b_962k.pth', 26],
    ['geo_predictor_nn_3000e_256b_913k.pth', 25],
    ['geo_predictor_nn_501e_64b_994k.pth', 25],
    ['geo_predictor_nn_505e_232b_970k.pth', 25],
    ['geo_predictor_nn_1500e_256b_983k.pth', 25],
    ['geo_predictor_nn_400e_256b_1013k.pth', 25],
    ['geo_predictor_nn_302e_64b_1045k.pth', 25],
    ['geo_predictor_nn_1111e_256b_870k.pth', 25],
    ['geo_predictor_nn_1200e_256b_817k.pth', 25],
    ['geo_predictor_nn_1000e_257b_933k.pth', 25],
    ['geo_predictor_nn_402e_64b_1062k.pth', 23],
    ['geo_predictor_nn_452e_64b_914k.pth', 22],
    ['geo_predictor_nn_1500e_256b_971k.pth', 21],
    ['geo_predictor_nn_601e_256b_998k.pth', 20],
    ['geo_predictor_nn_500e_64b_973k.pth', 19],
    ['geo_predictor_nn_450e_250b_975k.pth', 18],
    ['geo_predictor_nn_1000e_256b_1042k.pth', 18],
    ['geo_predictor_nn_712e_217b_950k.pth', 18],
    ['geo_predictor_nn_400e_256b_981k.pth', 18],
    ['geo_predictor_nn_402e_64b_949k.pth', 18],
    ['geo_predictor_nn_402e_232b_1012k.pth', 18],
    ['geo_predictor_nn_505e_232b_1011k.pth', 18],
    ['geo_predictor_nn_601e_256b_962k_1748182267.pth', 18],
    ['geo_predictor_nn_1000e_256b_971k.pth', 18],
    ['geo_predictor_nn_601e_256b_962k.pth', 17],
    ['geo_predictor_nn_505e_232b_974k.pth', 16],
    ['geo_predictor_nn_1000e_256b_916k.pth', 16],
    ['geo_predictor_nn_500e_69b_1100k.pth', 15],
    ['geo_predictor_nn_505e_232b_959k.pth', 15],
    ['geo_predictor_nn_601e_256b_931k.pth', 15],
    ['geo_predictor_nn_500e_64b_952k.pth', 15],
    ['geo_predictor_nn_601e_256b_958k.pth', 15],
    ['geo_predictor_nn_666e_256b_965k.pth', 15],
    ['geo_predictor_nn_499e_64b_1009k.pth', 15],
    ['geo_predictor_nn_750e_444b_839k.pth', 15],
    ['geo_predictor_nn_750e_256b_1006k.pth', 14],
    ['geo_predictor_nn_402e_232b_957k.pth', 14],
    ['geo_predictor_nn_653e_206b_1030k.pth', 14],
    ['geo_predictor_nn_512e_256b_961k.pth', 14],
    ['geo_predictor_nn_400e_256b_1007k.pth', 14],
    ['geo_predictor_nn_512e_256b_991k.pth', 14],
    ['geo_predictor_nn_505e_232b_978k.pth', 12],
    ['geo_predictor_nn_2000e_512b_870k.pth', 12],
    ['geo_predictor_nn_505e_232b_939k.pth', 12],
    ['geo_predictor_nn_400e_256b_964k.pth', 12],
    ['geo_predictor_nn_402e_232b_953k.pth', 12],
    ['geo_predictor_nn_500e_256b_908k.pth', 12],
    ['geo_predictor_nn_3000e_256b_939k.pth', 12],
    ['geo_predictor_nn_497e_256b_943k.pth', 12],
    ['geo_predictor_nn_1000e_256b_956k.pth', 12],
    ['geo_predictor_nn_498e_256b_985k.pth', 12],
    ['geo_predictor_nn_499e_64b_1015k.pth', 12],
    ['geo_predictor_nn_601e_256b_978k.pth', 12],
    ['geo_predictor_nn_800e_64b_1021k.pth', 12],
    ['geo_predictor_nn_497e_256b_989k.pth', 12],
    ['geo_predictor_nn_897e_256b_974k.pth', 10],
    ['geo_predictor_nn_402e_232b_988k.pth', 10],
    ['geo_predictor_nn_505e_232b_981k.pth', 10],
    ['geo_predictor_nn_2000e_128b_963k.pth', 10],
    ['geo_predictor_nn_500e_256b_899k.pth', 10],
    ['geo_predictor_nn_497e_256b_958k.pth', 10],
    ['geo_predictor_nn_500e_64b_926k.pth', 10],
    ['geo_predictor_nn_401e_256b_980k.pth', 10],
    ['geo_predictor_nn_1000e_64b_1028k.pth', 8],
    ['geo_predictor_nn_729e_256b_958k.pth', 8],
    ['geo_predictor_nn_1000e_256b_865k.pth', 8],
    ['geo_predictor_nn_601e_256b_999k.pth', 8],
    ['geo_predictor_nn_502e_232b_955k.pth', 8],
    ['geo_predictor_nn_202e_64b_1145k.pth', 8],
    ['geo_predictor_nn_501e_64b_1005k.pth', 8],
    ['geo_predictor_nn_501e_256b_1525k.pth', 8],
    ['geo_predictor_nn_750e_444b_860k.pth', 8],
    ['geo_predictor_nn_897e_256b_956k.pth', 8],
    ['geo_predictor_nn_400e_256b_1019k.pth', 8],
    ['geo_predictor_nn_1000e_256b_878k.pth', 8],
    ['geo_predictor_nn_402e_232b_1013k.pth', 8],
    ['geo_predictor_nn_800e_64b_924k.pth', 7],
    ['geo_predictor_nn_500e_64b_959k.pth', 7],
    ['geo_predictor_nn_400e_256b_987k.pth', 6],
    ['geo_predictor_nn_256e_256b_1082k.pth', 6],
    ['geo_predictor_nn_499e_256b_957k.pth', 6],
    ['geo_predictor_nn_1000e_512b_856k.pth', 6],
    ['geo_predictor_nn_505e_232b_976k.pth', 6],
    ['geo_predictor_nn_505e_232b_954k.pth', 6],
    ['geo_predictor_nn_1000e_196b_983k.pth', 6],
    ['geo_predictor_nn_750e_512b_727k.pth', 6],
    ['geo_predictor_nn_750e_256b_1008k.pth', 6],
    ['geo_predictor_nn_500e_1024b_1340k.pth', 6],
    ['geo_predictor_nn_1500e_256b_1020k.pth', 6],
    ['geo_predictor_nn_525e_256b_962k.pth', 5],
    ['geo_predictor_nn_3000e_64b_970k.pth', 4],
    ['geo_predictor_nn_653e_206b_939k.pth', 4],
    ['geo_predictor_nn_525e_256b_984k.pth', 4],
    ['geo_predictor_nn_502e_232b_994k.pth', 4],
    ['geo_predictor_nn_302e_64b_1034k.pth', 4],
    ['geo_predictor_nn_512e_256b_999k.pth', 4],
    ['geo_predictor_nn_600e_512b_896k.pth', 4],
