leaderboard = [
    ['geo_predictor_nn_500e_64b_988k.pth', 50],
    ['geo_predictor_nn_500e_64b_973k.pth', 39],
    ['geo_predictor_nn_498e_256b_939k.pth', 37],
    ['geo_predictor_nn_750e_256b_1008k.pth', 36],
    ['geo_predictor_nn_1000e_256b_722k.pth', 36],
    ['geo_predictor_nn_1111e_256b_870k.pth', 31],
    ['geo_predictor_nn_1200e_64b_947k.pth', 30],
    ['geo_predictor_nn_601e_256b_931k.pth', 29],
    ['geo_predictor_nn_3000e_256b_913k.pth', 28],
    ['geo_predictor_nn_1000e_256b_916k.pth', 27],
    ['geo_predictor_nn_1200e_256b_817k.pth', 27],
    ['geo_predictor_nn_450e_250b_975k.pth', 25],
    ['geo_predictor_nn_1000e_256b_1042k.pth', 25],
    ['geo_predictor_nn_729e_256b_958k.pth', 25],
    ['geo_predictor_nn_1000e_257b_933k.pth', 25],
    ['geo_predictor_nn_499e_64b_1015k.pth', 24],
    ['geo_predictor_nn_500e_256b_899k.pth', 23],
    ['geo_predictor_nn_512e_256b_999k.pth', 22],
    ['geo_predictor_nn_512e_256b_961k.pth', 22],
    ['geo_predictor_nn_2000e_512b_870k.pth', 21],
    ['geo_predictor_nn_500e_64b_959k.pth', 21],
    ['geo_predictor_nn_1000e_256b_874k.pth', 21],
    ['geo_predictor_nn_1000e_512b_856k.pth', 20],
    ['geo_predictor_nn_512e_256b_991k.pth', 20],
    ['geo_predictor_nn_1500e_256b_971k.pth', 19],
    ['geo_predictor_nn_601e_256b_978k.pth', 19],
    ['geo_predictor_nn_800e_64b_924k.pth', 18],
    ['geo_predictor_nn_500e_69b_1100k.pth', 18],
    ['geo_predictor_nn_501e_64b_1005k.pth', 18],
    ['geo_predictor_nn_511e_256b_1004k.pth', 18],
    ['geo_predictor_nn_1000e_300b_988k.pth', 18],
    ['geo_predictor_nn_666e_256b_965k.pth', 18],
    ['geo_predictor_nn_1000e_256b_971k.pth', 18],
    ['geo_predictor_nn_1000e_256b_956k.pth', 17],
    ['geo_predictor_nn_1000e_64b_1028k.pth', 15],
    ['geo_predictor_nn_500e_64b_1032k.pth', 15],
    ['geo_predictor_nn_501e_64b_994k.pth', 15],
    ['geo_predictor_nn_499e_64b_1009k.pth', 15],
    ['geo_predictor_nn_1200e_256b_881k.pth', 14],
    ['geo_predictor_nn_1090e_256b_977k.pth', 14],
    ['geo_predictor_nn_750e_444b_904k.pth', 12],
    ['geo_predictor_nn_499e_256b_957k.pth', 12],
    ['geo_predictor_nn_501e_256b_1525k.pth', 12],
    ['geo_predictor_nn_498e_256b_988k.pth', 12],
    ['geo_predictor_nn_800e_64b_1021k.pth', 12],
    ['geo_predictor_nn_1000e_256b_865k.pth', 11],
    ['geo_predictor_nn_3000e_64b_970k.pth', 10],
    ['geo_predictor_nn_3000e_256b_939k.pth', 10],
    ['geo_predictor_nn_3000e_256b_932k.pth', 10],
    ['geo_predictor_nn_750e_444b_860k.pth', 10],
    ['geo_predictor_nn_1001e_256b_972k.pth', 10],
    ['geo_predictor_nn_500e_1024b_1340k.pth', 10],
    ['geo_predictor_nn_1000e_256b_878k.pth', 10],
    ['geo_predictor_nn_500e_64b_926k.pth', 10],
    ['geo_predictor_nn_498e_256b_970k.pth', 9],
    ['geo_predictor_nn_750e_444b_869k.pth', 8],
    ['geo_predictor_nn_1800e_512b_877k.pth', 8],
    ['geo_predictor_nn_200e_64b_1101k.pth', 8],
    ['geo_predictor_nn_500e_69b_951k.pth', 8],
    ['geo_predictor_nn_750e_512b_727k.pth', 8],
    ['geo_predictor_nn_401e_256b_980k.pth', 8],
    ['geo_predictor_nn_512e_256b_1009k.pth', 8],
    ['geo_predictor_nn_555e_64b_1012k.pth', 6],
    ['geo_predictor_nn_1000e_512b_1920k.pth', 6],
    ['geo_predictor_nn_501e_256b_949k.pth', 6],
    ['geo_predictor_nn_498e_256b_971k.pth', 6],
    ['geo_predictor_nn_888e_256b_953k.pth', 6],
    ['geo_predictor_nn_1000e_256b_1081k.pth', 4],
    ['geo_predictor_nn_1000e_256b_936k.pth', 4],
    ['geo_predictor_nn_1000e_200b_983k.pth', 4],
    ['geo_predictor_nn_1000e_64b_2086k.pth', 4],
    ['geo_predictor_nn_500e_100b_951k.pth', 3],
    ['geo_predictor_nn_499e_256b_975k.pth', 2],
    ['geo_predictor_nn_498e_256b_984k.pth', 2],
    ['geo_predictor_nn_1090e_256b_943k.pth', 2],
    ['geo_predictor_nn_555e_256b_954k.pth', 2],
    ['geo_predictor_nn_1000e_256b_947k.pth', 2],
    ['geo_predictor_nn_750e_256b_975k.pth', 1],
    ['geo_predictor_nn_500e_256b_720k.pth', 1],
    ['geo_predictor_nn_256e_256b_1061k.pth', 1],
    ['geo_predictor_nn_500e_256b_936k.pth', 1],
]
