Latitude,Longitude
41.533611711554386,2.069912911709963
41.533611711554386,2.069912911709963
41.60598508612716,-79.54855593824863
41.60598508612716,-79.54855593824863
41.60598508612716,-79.54855593824863
41.60598508612716,-79.54855593824863
41.60598508612716,-79.54855593824863
41.60598508612716,-79.54855593824863
41.60598508612716,-79.54855593824863
41.60598508612716,-79.54855593824863
41.9268133703479,-105.07283461870657
41.9268133703479,-105.07283461870657
41.9268133703479,-105.07283461870657
41.9268133703479,-105.07283461870657
41.9268133703479,-105.07283461870657
41.9268133703479,-105.07283461870657
41.9268133703479,-105.07283461870657
41.9268133703479,-105.07283461870657
41.93790994119048,-73.19208201161199
41.93790994119048,-73.19208201161199
41.93790994119048,-73.19208201161199
41.93790994119048,-73.19208201161199
41.93790994119048,-73.19208201161199
41.93790994119048,-73.19208201161199
41.93790994119048,-73.19208201161199
41.93790994119048,-73.19208201161199
41.9387868199281,-85.527216186816
41.9387868199281,-85.527216186816
41.9387868199281,-85.527216186816
41.9387868199281,-85.527216186816
41.9387868199281,-85.527216186816
41.9387868199281,-85.527216186816
41.9387868199281,-85.527216186816
41.9387868199281,-85.527216186816
42.11196021110453,14.63208256177495
42.11196021110453,14.63208256177495
42.11196021110453,14.63208256177495
42.11196021110453,14.63208256177495
42.11196021110453,14.63208256177495
42.11196021110453,14.63208256177495
42.11196021110453,14.63208256177495
42.11196021110453,14.63208256177495
42.2037563348233,23.983666815390393
42.2037563348233,23.983666815390393
42.2037563348233,23.983666815390393
42.2037563348233,23.983666815390393
42.2037563348233,23.983666815390393
42.2037563348233,23.983666815390393
42.2037563348233,23.983666815390393
42.2037563348233,23.983666815390393
42.30640885955847,-5.833664121893548
42.30640885955847,-5.833664121893548
42.30640885955847,-5.833664121893548
42.30640885955847,-5.833664121893548
42.30640885955847,-5.833664121893548
42.30640885955847,-5.833664121893548
42.30640885955847,-5.833664121893548
42.30640885955847,-5.833664121893548
42.37240859015347,139.84249771477613
42.37240859015347,139.84249771477613
42.37240859015347,139.84249771477613
42.37240859015347,139.84249771477613
42.37240859015347,139.84249771477613
42.37240859015347,139.84249771477613
42.37240859015347,139.84249771477613
42.37240859015347,139.84249771477613
42.51757482585069,-81.87830156224517
42.51757482585069,-81.87830156224517
42.51757482585069,-81.87830156224517
42.51757482585069,-81.87830156224517
42.51757482585069,-81.87830156224517
42.51757482585069,-81.87830156224517
42.51757482585069,-81.87830156224517
42.51757482585069,-81.87830156224517
42.58241590510211,12.278011109676072
42.58241590510211,12.278011109676072
42.58241590510211,12.278011109676072
42.58241590510211,12.278011109676072
42.58241590510211,12.278011109676072
42.58241590510211,12.278011109676072
42.58241590510211,12.278011109676072
42.58241590510211,12.278011109676072
42.638633521225,-77.08932732020546
42.638633521225,-77.08932732020546
42.638633521225,-77.08932732020546
42.638633521225,-77.08932732020546
42.638633521225,-77.08932732020546
42.638633521225,-77.08932732020546
42.638633521225,-77.08932732020546
42.638633521225,-77.08932732020546
42.95224843069738,-80.39296230729829
42.95224843069738,-80.39296230729829
42.95224843069738,-80.39296230729829
42.95224843069738,-80.39296230729829
42.95224843069738,-80.39296230729829
42.95224843069738,-80.39296230729829
42.95224843069738,-80.39296230729829
42.95224843069738,-80.39296230729829
42.99711801000397,-79.33716785748337
42.99711801000397,-79.33716785748337
42.99711801000397,-79.33716785748337
42.99711801000397,-79.33716785748337
42.99711801000397,-79.33716785748337
42.99711801000397,-79.33716785748337
42.99711801000397,-79.33716785748337
42.99711801000397,-79.33716785748337
43.26204637762913,-97.44606020200936
43.26204637762913,-97.44606020200936
43.26204637762913,-97.44606020200936
43.26204637762913,-97.44606020200936
43.26204637762913,-97.44606020200936
43.26204637762913,-97.44606020200936
43.26204637762913,-97.44606020200936
43.26204637762913,-97.44606020200936
43.448351414610116,5.251249849200519
43.448351414610116,5.251249849200519
43.448351414610116,5.251249849200519
43.448351414610116,5.251249849200519
43.448351414610116,5.251249849200519
43.448351414610116,5.251249849200519
43.448351414610116,5.251249849200519
43.448351414610116,5.251249849200519
43.54239491610208,-119.5046018980243
43.54239491610208,-119.5046018980243
43.54239491610208,-119.5046018980243
43.54239491610208,-119.5046018980243
43.54239491610208,-119.5046018980243
43.54239491610208,-119.5046018980243
43.54239491610208,-119.5046018980243
43.54239491610208,-119.5046018980243
43.59764496749513,16.46900020326933
43.59764496749513,16.46900020326933
43.59764496749513,16.46900020326933
43.59764496749513,16.46900020326933
43.59764496749513,16.46900020326933
43.59764496749513,16.46900020326933
43.59764496749513,16.46900020326933
43.59764496749513,16.46900020326933
43.79877184184177,11.639005374005393
43.79877184184177,11.639005374005393
43.79877184184177,11.639005374005393
43.79877184184177,11.639005374005393
43.79877184184177,11.639005374005393
43.79877184184177,11.639005374005393
43.79877184184177,11.639005374005393
43.79877184184177,11.639005374005393
44.32474234261798,-104.1377165451808
44.32474234261798,-104.1377165451808
44.32474234261798,-104.1377165451808
44.32474234261798,-104.1377165451808
44.32474234261798,-104.1377165451808
44.32474234261798,-104.1377165451808
44.32474234261798,-104.1377165451808
44.32474234261798,-104.1377165451808
44.46578235096571,-87.92323151246094
44.46578235096571,-87.92323151246094
44.46578235096571,-87.92323151246094
44.46578235096571,-87.92323151246094
44.46578235096571,-87.92323151246094
44.46578235096571,-87.92323151246094
44.46578235096571,-87.92323151246094
44.46578235096571,-87.92323151246094
44.50701811570285,-73.11284454131044
44.50701811570285,-73.11284454131044
44.50701811570285,-73.11284454131044
44.50701811570285,-73.11284454131044
44.50701811570285,-73.11284454131044
44.50701811570285,-73.11284454131044
44.50701811570285,-73.11284454131044
44.50701811570285,-73.11284454131044
44.82509872648558,7.228242391719931
44.82509872648558,7.228242391719931
44.82509872648558,7.228242391719931
44.82509872648558,7.228242391719931
44.82509872648558,7.228242391719931
44.82509872648558,7.228242391719931
44.82509872648558,7.228242391719931
44.82509872648558,7.228242391719931
45.004882429827006,27.231188342976594
45.004882429827006,27.231188342976594
45.004882429827006,27.231188342976594
45.004882429827006,27.231188342976594
45.004882429827006,27.231188342976594
45.004882429827006,27.231188342976594
45.004882429827006,27.231188342976594
45.004882429827006,27.231188342976594
45.01991648837064,38.958330784713326
45.01991648837064,38.958330784713326
45.01991648837064,38.958330784713326
45.01991648837064,38.958330784713326
45.01991648837064,38.958330784713326
45.01991648837064,38.958330784713326
45.01991648837064,38.958330784713326
45.01991648837064,38.958330784713326
45.05998785269652,10.508893128141807
45.05998785269652,10.508893128141807
45.05998785269652,10.508893128141807
45.05998785269652,10.508893128141807
45.05998785269652,10.508893128141807
45.05998785269652,10.508893128141807
45.05998785269652,10.508893128141807
45.05998785269652,10.508893128141807
45.239866326862284,7.73143878855069
45.239866326862284,7.73143878855069
45.239866326862284,7.73143878855069
45.239866326862284,7.73143878855069
45.239866326862284,7.73143878855069
45.239866326862284,7.73143878855069
45.239866326862284,7.73143878855069
45.239866326862284,7.73143878855069
45.45575828964982,6.119255724112975
45.45575828964982,6.119255724112975
45.45575828964982,6.119255724112975
45.45575828964982,6.119255724112975
45.45575828964982,6.119255724112975
45.45575828964982,6.119255724112975
45.45575828964982,6.119255724112975
45.45575828964982,6.119255724112975
45.71242234922953,10.413587212541415
45.71242234922953,10.413587212541415
45.71242234922953,10.413587212541415
45.71242234922953,10.413587212541415
45.71242234922953,10.413587212541415
45.71242234922953,10.413587212541415
45.71242234922953,10.413587212541415
45.71242234922953,10.413587212541415
45.732797019930516,9.642930978574611
45.732797019930516,9.642930978574611
45.732797019930516,9.642930978574611
45.732797019930516,9.642930978574611
45.732797019930516,9.642930978574611
45.732797019930516,9.642930978574611
45.732797019930516,9.642930978574611
45.732797019930516,9.642930978574611
45.77852554992171,42.73760182206422
45.77852554992171,42.73760182206422
45.77852554992171,42.73760182206422
45.77852554992171,42.73760182206422
45.77852554992171,42.73760182206422
45.77852554992171,42.73760182206422
45.77852554992171,42.73760182206422
45.77852554992171,42.73760182206422
45.89788701431134,-93.21278154087624
45.89788701431134,-93.21278154087624
45.89788701431134,-93.21278154087624
45.89788701431134,-93.21278154087624
45.89788701431134,-93.21278154087624
45.89788701431134,-93.21278154087624
45.89788701431134,-93.21278154087624
45.89788701431134,-93.21278154087624
45.90270124869693,-95.52025718106772
45.90270124869693,-95.52025718106772
45.90270124869693,-95.52025718106772
45.90270124869693,-95.52025718106772
45.90270124869693,-95.52025718106772
45.90270124869693,-95.52025718106772
45.90270124869693,-95.52025718106772
45.90270124869693,-95.52025718106772
46.321552471685735,48.029901751250804
46.321552471685735,48.029901751250804
46.321552471685735,48.029901751250804
46.321552471685735,48.029901751250804
46.321552471685735,48.029901751250804
46.321552471685735,48.029901751250804
46.321552471685735,48.029901751250804
46.321552471685735,48.029901751250804
46.378958792407516,-95.10060340940493
46.378958792407516,-95.10060340940493
46.378958792407516,-95.10060340940493
46.378958792407516,-95.10060340940493
46.378958792407516,-95.10060340940493
46.378958792407516,-95.10060340940493
46.378958792407516,-95.10060340940493
46.378958792407516,-95.10060340940493
46.52730222733453,-1.2665560365743715
46.52730222733453,-1.2665560365743715
46.52730222733453,-1.2665560365743715
46.52730222733453,-1.2665560365743715
46.52730222733453,-1.2665560365743715
46.52730222733453,-1.2665560365743715
46.52730222733453,-1.2665560365743715
46.52730222733453,-1.2665560365743715
46.56058471439562,1.142165446733884
46.56058471439562,1.142165446733884
46.56058471439562,1.142165446733884
46.56058471439562,1.142165446733884
46.56058471439562,1.142165446733884
46.56058471439562,1.142165446733884
46.56058471439562,1.142165446733884
46.56058471439562,1.142165446733884
46.954234183975586,-93.94367708171127
46.954234183975586,-93.94367708171127
46.954234183975586,-93.94367708171127
46.954234183975586,-93.94367708171127
46.954234183975586,-93.94367708171127
46.954234183975586,-93.94367708171127
46.954234183975586,-93.94367708171127
46.954234183975586,-93.94367708171127
47.021856789702966,42.178912939587946
47.021856789702966,42.178912939587946
47.021856789702966,42.178912939587946
47.021856789702966,42.178912939587946
47.021856789702966,42.178912939587946
47.021856789702966,42.178912939587946
47.021856789702966,42.178912939587946
47.021856789702966,42.178912939587946
47.05018739083336,8.5349828205759
47.05018739083336,8.5349828205759
47.05018739083336,8.5349828205759
47.05018739083336,8.5349828205759
47.05018739083336,8.5349828205759
47.05018739083336,8.5349828205759
47.05018739083336,8.5349828205759
47.05018739083336,8.5349828205759
47.100326263016115,8.177631910903264
47.100326263016115,8.177631910903264
47.100326263016115,8.177631910903264
47.100326263016115,8.177631910903264
47.100326263016115,8.177631910903264
47.100326263016115,8.177631910903264
47.100326263016115,8.177631910903264
47.100326263016115,8.177631910903264
47.17150922951619,8.282775000588567
47.17150922951619,8.282775000588567
47.17150922951619,8.282775000588567
47.17150922951619,8.282775000588567
47.17150922951619,8.282775000588567
47.17150922951619,8.282775000588567
47.17150922951619,8.282775000588567
47.17150922951619,8.282775000588567
47.17967008664167,8.452941150801342
47.17967008664167,8.452941150801342
47.17967008664167,8.452941150801342
47.17967008664167,8.452941150801342
47.17967008664167,8.452941150801342
47.17967008664167,8.452941150801342
47.17967008664167,8.452941150801342
47.17967008664167,8.452941150801342
47.20174978773404,8.453977891484477
47.20174978773404,8.453977891484477
47.20174978773404,8.453977891484477
47.20174978773404,8.453977891484477
47.20174978773404,8.453977891484477
47.20174978773404,8.453977891484477
47.20174978773404,8.453977891484477
47.20174978773404,8.453977891484477
47.25853013441726,8.44429991536876
47.25853013441726,8.44429991536876
47.25853013441726,8.44429991536876
47.25853013441726,8.44429991536876
47.25853013441726,8.44429991536876
47.25853013441726,8.44429991536876
47.25853013441726,8.44429991536876
47.25853013441726,8.44429991536876
47.32169702006244,8.205634543206207
47.32169702006244,8.205634543206207
47.32169702006244,8.205634543206207
47.32169702006244,8.205634543206207
47.32169702006244,8.205634543206207
47.32169702006244,8.205634543206207
47.32169702006244,8.205634543206207
47.32169702006244,8.205634543206207
47.36166865292548,8.651906898066635
47.36166865292548,8.651906898066635
47.36166865292548,8.651906898066635
47.36166865292548,8.651906898066635
47.36166865292548,8.651906898066635
47.36166865292548,8.651906898066635
47.36166865292548,8.651906898066635
47.36166865292548,8.651906898066635
47.395896847723876,-92.6013859797196
47.395896847723876,-92.6013859797196
47.395896847723876,-92.6013859797196
47.395896847723876,-92.6013859797196
47.395896847723876,-92.6013859797196
47.395896847723876,-92.6013859797196
47.395896847723876,-92.6013859797196
47.395896847723876,-92.6013859797196
47.40126871665566,8.621761851901931
47.40126871665566,8.621761851901931
47.40126871665566,8.621761851901931
47.40126871665566,8.621761851901931
47.40126871665566,8.621761851901931
47.40126871665566,8.621761851901931
47.40126871665566,8.621761851901931
47.40126871665566,8.621761851901931
47.40383977132083,8.533511588466567
47.40383977132083,8.533511588466567
47.40383977132083,8.533511588466567
47.40383977132083,8.533511588466567
47.40383977132083,8.533511588466567
47.40383977132083,8.533511588466567
47.40383977132083,8.533511588466567
47.40383977132083,8.533511588466567
47.41075584557459,8.432666027489145
47.41075584557459,8.432666027489145
47.41075584557459,8.432666027489145
47.41075584557459,8.432666027489145
47.41075584557459,8.432666027489145
47.41075584557459,8.432666027489145
47.41075584557459,8.432666027489145
47.41075584557459,8.432666027489145
47.49031756161999,8.19295642507044
47.49031756161999,8.19295642507044
47.49031756161999,8.19295642507044
47.49031756161999,8.19295642507044
47.49031756161999,8.19295642507044
47.49031756161999,8.19295642507044
47.49031756161999,8.19295642507044
47.49031756161999,8.19295642507044
47.49905366102391,8.879031800631736
47.49905366102391,8.879031800631736
47.49905366102391,8.879031800631736
47.49905366102391,8.879031800631736
47.49905366102391,8.879031800631736
47.49905366102391,8.879031800631736
47.49905366102391,8.879031800631736
47.49905366102391,8.879031800631736
47.50212767663149,8.791124701509963
47.50212767663149,8.791124701509963
47.50212767663149,8.791124701509963
47.50212767663149,8.791124701509963
47.50212767663149,8.791124701509963
47.50212767663149,8.791124701509963
47.50212767663149,8.791124701509963
47.50212767663149,8.791124701509963
47.51552320755542,8.37334412620935
47.51552320755542,8.37334412620935
47.51552320755542,8.37334412620935
47.51552320755542,8.37334412620935
47.51552320755542,8.37334412620935
47.51552320755542,8.37334412620935
47.51552320755542,8.37334412620935
47.51552320755542,8.37334412620935
47.54360365403797,8.783849707054566
47.54360365403797,8.783849707054566
47.54360365403797,8.783849707054566
47.54360365403797,8.783849707054566
47.54360365403797,8.783849707054566
47.54360365403797,8.783849707054566
47.54360365403797,8.783849707054566
47.54360365403797,8.783849707054566
47.54973392433282,8.843423855147407
47.54973392433282,8.843423855147407
47.54973392433282,8.843423855147407
47.54973392433282,8.843423855147407
47.54973392433282,8.843423855147407
47.54973392433282,8.843423855147407
47.54973392433282,8.843423855147407
47.54973392433282,8.843423855147407
47.68303683960972,8.681139208768396
47.68303683960972,8.681139208768396
47.68303683960972,8.681139208768396
47.68303683960972,8.681139208768396
47.68303683960972,8.681139208768396
47.68303683960972,8.681139208768396
47.68303683960972,8.681139208768396
47.68303683960972,8.681139208768396
47.74931625037069,8.34564468527757
47.74931625037069,8.34564468527757
47.74931625037069,8.34564468527757
47.74931625037069,8.34564468527757
47.74931625037069,8.34564468527757
47.74931625037069,8.34564468527757
47.74931625037069,8.34564468527757
47.74931625037069,8.34564468527757
47.82337747290978,4.8245792149613465
47.82337747290978,4.8245792149613465
47.82337747290978,4.8245792149613465
47.82337747290978,4.8245792149613465
47.82337747290978,4.8245792149613465
47.82337747290978,4.8245792149613465
47.82337747290978,4.8245792149613465
47.82337747290978,4.8245792149613465
47.951273456609556,4.072144981359287
47.951273456609556,4.072144981359287
47.951273456609556,4.072144981359287
47.951273456609556,4.072144981359287
47.951273456609556,4.072144981359287
47.951273456609556,4.072144981359287
47.951273456609556,4.072144981359287
47.951273456609556,4.072144981359287
47.987021031810166,8.046975331095243
47.987021031810166,8.046975331095243
47.987021031810166,8.046975331095243
47.987021031810166,8.046975331095243
47.987021031810166,8.046975331095243
47.987021031810166,8.046975331095243
47.987021031810166,8.046975331095243
47.987021031810166,8.046975331095243
48.15506518975192,-69.70926749120487
48.15506518975192,-69.70926749120487
48.15506518975192,-69.70926749120487
48.15506518975192,-69.70926749120487
48.15506518975192,-69.70926749120487
48.15506518975192,-69.70926749120487
48.15506518975192,-69.70926749120487
48.15506518975192,-69.70926749120487
48.44732295017114,4.958418193272195
48.44732295017114,4.958418193272195
48.44732295017114,4.958418193272195
48.44732295017114,4.958418193272195
48.44732295017114,4.958418193272195
48.44732295017114,4.958418193272195
48.44732295017114,4.958418193272195
48.44732295017114,4.958418193272195
48.687231633174605,-3.512700520402433
48.687231633174605,-3.512700520402433
48.687231633174605,-3.512700520402433
48.687231633174605,-3.512700520402433
48.687231633174605,-3.512700520402433
48.687231633174605,-3.512700520402433
48.687231633174605,-3.512700520402433
48.687231633174605,-3.512700520402433
49.00763949765022,5.659744566821615
49.00763949765022,5.659744566821615
49.00763949765022,5.659744566821615
49.00763949765022,5.659744566821615
49.00763949765022,5.659744566821615
49.00763949765022,5.659744566821615
49.00763949765022,5.659744566821615
49.00763949765022,5.659744566821615
49.22175160759343,0.6040780114117013
49.22175160759343,0.6040780114117013
49.22175160759343,0.6040780114117013
49.22175160759343,0.6040780114117013
49.22175160759343,0.6040780114117013
49.22175160759343,0.6040780114117013
49.22175160759343,0.6040780114117013
49.22175160759343,0.6040780114117013
49.39165474033241,5.209477748463144
49.39165474033241,5.209477748463144
49.39165474033241,5.209477748463144
49.39165474033241,5.209477748463144
49.39165474033241,5.209477748463144
49.39165474033241,5.209477748463144
49.39165474033241,5.209477748463144
49.39165474033241,5.209477748463144
49.75011023401943,7.016416040485666
49.75011023401943,7.016416040485666
49.75011023401943,7.016416040485666
49.75011023401943,7.016416040485666
49.75011023401943,7.016416040485666
49.75011023401943,7.016416040485666
49.75011023401943,7.016416040485666
49.75011023401943,7.016416040485666
49.794732391733234,24.05808601856225
49.794732391733234,24.05808601856225
49.794732391733234,24.05808601856225
49.794732391733234,24.05808601856225
49.794732391733234,24.05808601856225
49.794732391733234,24.05808601856225
49.794732391733234,24.05808601856225
49.794732391733234,24.05808601856225
49.90505225493223,8.608002953504723
49.90505225493223,8.608002953504723
49.90505225493223,8.608002953504723
49.90505225493223,8.608002953504723
49.90505225493223,8.608002953504723
49.90505225493223,8.608002953504723
49.90505225493223,8.608002953504723
49.90505225493223,8.608002953504723
49.994848288352586,3.603627754891562
49.994848288352586,3.603627754891562
49.994848288352586,3.603627754891562
49.994848288352586,3.603627754891562
49.994848288352586,3.603627754891562
49.994848288352586,3.603627754891562
49.994848288352586,3.603627754891562
49.994848288352586,3.603627754891562
50.068337774687805,22.573465142966626
50.068337774687805,22.573465142966626
50.068337774687805,22.573465142966626
50.068337774687805,22.573465142966626
50.068337774687805,22.573465142966626
50.068337774687805,22.573465142966626
50.068337774687805,22.573465142966626
50.068337774687805,22.573465142966626
50.70428177086147,7.341247163057403
50.70428177086147,7.341247163057403
50.70428177086147,7.341247163057403
50.70428177086147,7.341247163057403
50.70428177086147,7.341247163057403
50.70428177086147,7.341247163057403
50.70428177086147,7.341247163057403
50.70428177086147,7.341247163057403
50.92500851699815,18.499621309053964
50.92500851699815,18.499621309053964
50.92500851699815,18.499621309053964
50.92500851699815,18.499621309053964
50.92500851699815,18.499621309053964
50.92500851699815,18.499621309053964
50.92500851699815,18.499621309053964
50.92500851699815,18.499621309053964
50.9941535439019,-0.6153277790292577
50.9941535439019,-0.6153277790292577
50.9941535439019,-0.6153277790292577
50.9941535439019,-0.6153277790292577
50.9941535439019,-0.6153277790292577
50.9941535439019,-0.6153277790292577
50.9941535439019,-0.6153277790292577
50.9941535439019,-0.6153277790292577
50.998525012487065,11.224387008085529
50.998525012487065,11.224387008085529
50.998525012487065,11.224387008085529
50.998525012487065,11.224387008085529
50.998525012487065,11.224387008085529
50.998525012487065,11.224387008085529
50.998525012487065,11.224387008085529
50.998525012487065,11.224387008085529
51.00992122416338,14.349695506133912
51.00992122416338,14.349695506133912
51.00992122416338,14.349695506133912
51.00992122416338,14.349695506133912
51.00992122416338,14.349695506133912
51.00992122416338,14.349695506133912
51.00992122416338,14.349695506133912
51.00992122416338,14.349695506133912
51.235461054949255,71.5585970647875
51.235461054949255,71.5585970647875
51.235461054949255,71.5585970647875
51.235461054949255,71.5585970647875
51.235461054949255,71.5585970647875
51.235461054949255,71.5585970647875
51.235461054949255,71.5585970647875
51.235461054949255,71.5585970647875
51.564699174794185,12.132690457806433
51.564699174794185,12.132690457806433
51.564699174794185,12.132690457806433
51.564699174794185,12.132690457806433
51.564699174794185,12.132690457806433
51.564699174794185,12.132690457806433
51.564699174794185,12.132690457806433
51.564699174794185,12.132690457806433
51.943058471698734,0.37139703554692005
51.943058471698734,0.37139703554692005
51.943058471698734,0.37139703554692005
51.943058471698734,0.37139703554692005
51.943058471698734,0.37139703554692005
51.943058471698734,0.37139703554692005
51.943058471698734,0.37139703554692005
51.943058471698734,0.37139703554692005
52.08974051705273,4.74100543345989
52.08974051705273,4.74100543345989
52.08974051705273,4.74100543345989
52.08974051705273,4.74100543345989
52.08974051705273,4.74100543345989
52.08974051705273,4.74100543345989
52.08974051705273,4.74100543345989
52.08974051705273,4.74100543345989
52.546901847463886,12.986647497610704
52.546901847463886,12.986647497610704
52.546901847463886,12.986647497610704
52.546901847463886,12.986647497610704
52.546901847463886,12.986647497610704
52.546901847463886,12.986647497610704
52.546901847463886,12.986647497610704
52.546901847463886,12.986647497610704
52.614144979386325,10.051622459054926
52.614144979386325,10.051622459054926
52.614144979386325,10.051622459054926
52.614144979386325,10.051622459054926
52.614144979386325,10.051622459054926
52.614144979386325,10.051622459054926
52.614144979386325,10.051622459054926
52.614144979386325,10.051622459054926
53.94205627177257,-8.259612647027126
53.94205627177257,-8.259612647027126
53.94205627177257,-8.259612647027126
53.94205627177257,-8.259612647027126
53.94205627177257,-8.259612647027126
53.94205627177257,-8.259612647027126
53.94205627177257,-8.259612647027126
53.94205627177257,-8.259612647027126
54.96250327439628,-1.608419008062242
54.96250327439628,-1.608419008062242
54.96250327439628,-1.608419008062242
54.96250327439628,-1.608419008062242
54.96250327439628,-1.608419008062242
54.96250327439628,-1.608419008062242
54.96250327439628,-1.608419008062242
54.96250327439628,-1.608419008062242
55.27519262757902,-1.9562636709012224
55.27519262757902,-1.9562636709012224
55.27519262757902,-1.9562636709012224
55.27519262757902,-1.9562636709012224
55.27519262757902,-1.9562636709012224
55.27519262757902,-1.9562636709012224
55.27519262757902,-1.9562636709012224
55.27519262757902,-1.9562636709012224
55.74715496141036,38.12003255153405
55.74715496141036,38.12003255153405
55.74715496141036,38.12003255153405
55.74715496141036,38.12003255153405
55.74715496141036,38.12003255153405
55.74715496141036,38.12003255153405
55.74715496141036,38.12003255153405
55.74715496141036,38.12003255153405
55.83135619737925,37.1609693142868
55.83135619737925,37.1609693142868
55.83135619737925,37.1609693142868
55.83135619737925,37.1609693142868
55.83135619737925,37.1609693142868
55.83135619737925,37.1609693142868
55.83135619737925,37.1609693142868
55.83135619737925,37.1609693142868
55.88583160116444,37.111814831058695
55.88583160116444,37.111814831058695
55.88583160116444,37.111814831058695
55.88583160116444,37.111814831058695
55.88583160116444,37.111814831058695
55.88583160116444,37.111814831058695
55.88583160116444,37.111814831058695
55.88583160116444,37.111814831058695
56.44706460037392,47.83669879719858
56.44706460037392,47.83669879719858
56.44706460037392,47.83669879719858
56.44706460037392,47.83669879719858
56.44706460037392,47.83669879719858
56.44706460037392,47.83669879719858
56.44706460037392,47.83669879719858
56.44706460037392,47.83669879719858
56.88951684081232,15.193809333550576
56.88951684081232,15.193809333550576
56.88951684081232,15.193809333550576
56.88951684081232,15.193809333550576
56.88951684081232,15.193809333550576
56.88951684081232,15.193809333550576
56.88951684081232,15.193809333550576
56.88951684081232,15.193809333550576
57.005490532565716,26.434071477370253
57.005490532565716,26.434071477370253
57.005490532565716,26.434071477370253
57.005490532565716,26.434071477370253
57.005490532565716,26.434071477370253
57.005490532565716,26.434071477370253
57.005490532565716,26.434071477370253
57.005490532565716,26.434071477370253
57.35708251322849,-2.474594690475243
57.35708251322849,-2.474594690475243
57.35708251322849,-2.474594690475243
57.35708251322849,-2.474594690475243
57.35708251322849,-2.474594690475243
57.35708251322849,-2.474594690475243
57.35708251322849,-2.474594690475243
57.35708251322849,-2.474594690475243
57.51156356352128,24.69323654236095
57.51156356352128,24.69323654236095
57.51156356352128,24.69323654236095
57.51156356352128,24.69323654236095
57.51156356352128,24.69323654236095
57.51156356352128,24.69323654236095
57.51156356352128,24.69323654236095
57.51156356352128,24.69323654236095
57.59693622562017,-2.17951014283355
57.59693622562017,-2.17951014283355
57.59693622562017,-2.17951014283355
57.59693622562017,-2.17951014283355
57.59693622562017,-2.17951014283355
57.59693622562017,-2.17951014283355
57.59693622562017,-2.17951014283355
57.59693622562017,-2.17951014283355
58.40279321139104,31.6422825147734
58.40279321139104,31.6422825147734
58.40279321139104,31.6422825147734
58.40279321139104,31.6422825147734
58.40279321139104,31.6422825147734
58.40279321139104,31.6422825147734
58.40279321139104,31.6422825147734
58.40279321139104,31.6422825147734
58.42553936318882,26.811273068886237
58.42553936318882,26.811273068886237
58.42553936318882,26.811273068886237
58.42553936318882,26.811273068886237
58.42553936318882,26.811273068886237
58.42553936318882,26.811273068886237
58.42553936318882,26.811273068886237
58.42553936318882,26.811273068886237
58.493503126311566,41.54938926378367
58.493503126311566,41.54938926378367
58.493503126311566,41.54938926378367
58.493503126311566,41.54938926378367
58.493503126311566,41.54938926378367
58.493503126311566,41.54938926378367
58.493503126311566,41.54938926378367
58.493503126311566,41.54938926378367
58.947964042477764,16.32341157690402
58.947964042477764,16.32341157690402
58.947964042477764,16.32341157690402
58.947964042477764,16.32341157690402
58.947964042477764,16.32341157690402
58.947964042477764,16.32341157690402
58.947964042477764,16.32341157690402
58.947964042477764,16.32341157690402
58.95563084467116,36.514200204456614
58.95563084467116,36.514200204456614
58.95563084467116,36.514200204456614
58.95563084467116,36.514200204456614
58.95563084467116,36.514200204456614
58.95563084467116,36.514200204456614
58.95563084467116,36.514200204456614
58.95563084467116,36.514200204456614
59.732936946475576,16.8832952504348
59.732936946475576,16.8832952504348
59.732936946475576,16.8832952504348
59.732936946475576,16.8832952504348
59.732936946475576,16.8832952504348
59.732936946475576,16.8832952504348
59.732936946475576,16.8832952504348
59.732936946475576,16.8832952504348
60.269139249511824,10.474085846209618
60.269139249511824,10.474085846209618
60.269139249511824,10.474085846209618
60.269139249511824,10.474085846209618
60.269139249511824,10.474085846209618
60.269139249511824,10.474085846209618
60.269139249511824,10.474085846209618
60.269139249511824,10.474085846209618
60.30743228057618,5.316223507426969
60.30743228057618,5.316223507426969
60.30743228057618,5.316223507426969
60.30743228057618,5.316223507426969
60.30743228057618,5.316223507426969
60.30743228057618,5.316223507426969
60.30743228057618,5.316223507426969
60.30743228057618,5.316223507426969
60.959009196304876,30.188408189956334
60.959009196304876,30.188408189956334
60.959009196304876,30.188408189956334
60.959009196304876,30.188408189956334
60.959009196304876,30.188408189956334
60.959009196304876,30.188408189956334
60.959009196304876,30.188408189956334
60.959009196304876,30.188408189956334
61.082199289859915,62.150954117440534
61.082199289859915,62.150954117440534
61.082199289859915,62.150954117440534
61.082199289859915,62.150954117440534
61.082199289859915,62.150954117440534
61.082199289859915,62.150954117440534
61.082199289859915,62.150954117440534
61.082199289859915,62.150954117440534
61.209855553995624,-149.88287667062843
61.209855553995624,-149.88287667062843
61.209855553995624,-149.88287667062843
61.209855553995624,-149.88287667062843
61.209855553995624,-149.88287667062843
61.209855553995624,-149.88287667062843
61.209855553995624,-149.88287667062843
61.209855553995624,-149.88287667062843
61.628228390635485,152.27031582569845
61.628228390635485,152.27031582569845
61.628228390635485,152.27031582569845
61.628228390635485,152.27031582569845
61.628228390635485,152.27031582569845
61.628228390635485,152.27031582569845
61.628228390635485,152.27031582569845
